iter	Passed	Remaining
535	257	223
536	258	222
537	258	222
538	259	221
539	259	221
540	260	220
541	260	220
542	261	220
543	262	219
544	262	219
545	262	218
546	263	218
547	263	217
548	264	217
549	264	216
550	265	216
551	265	215
552	266	215
553	266	214
554	267	214
555	267	213
556	267	213
557	269	213
558	270	213
559	272	213
560	272	213
561	273	213
562	274	212
563	274	212
564	275	211
565	275	211
566	276	211
567	277	210
568	277	210
569	278	209
570	279	209
571	279	209
572	280	208
573	280	208
574	281	207
575	281	207
576	281	206
577	282	206
578	285	207
579	286	207
580	286	206
581	287	206
582	287	205
583	288	205
584	288	204
585	289	204
586	289	203
587	289	203
588	290	202
589	290	201
590	291	201
591	291	200
592	292	200
593	292	200
594	293	199
595	293	199
596	294	198
597	294	198
598	295	197
599	295	197
600	296	196
601	297	196
602	297	196
603	298	195
604	298	195
605	299	194
606	299	194
607	300	193
608	300	193
609	301	192
610	301	192
611	302	191
612	302	191
613	302	190
614	303	189
615	303	189
616	304	188
617	304	188
618	304	187
619	305	187
620	305	186
621	306	186
622	306	185
623	307	185
624	307	184
625	308	184
626	308	183
627	309	183
628	309	182
629	309	181
630	310	181
631	310	181
632	311	180
633	311	180
634	312	179
635	313	179
636	313	178
637	313	178
638	314	177
639	314	177
640	315	176
641	315	175
642	316	175
643	316	174
644	316	174
645	317	173
646	317	173
647	318	172
648	318	172
649	319	171
650	319	171
651	320	171
652	321	170
653	321	170
654	322	169
655	322	169
656	322	168
657	323	168
658	323	167
659	324	167
660	325	166
661	325	166
662	326	165
663	326	165
664	326	164
665	327	164
666	327	163
667	328	163
668	328	162
669	328	161
670	329	161
671	329	160
672	330	160
673	330	159
674	331	159
675	331	159
676	332	158
677	333	158
678	333	157
679	334	157
680	335	156
681	335	156
682	336	156
683	336	155
684	337	155
685	338	154
686	338	154
687	339	153
688	339	153
689	340	153
690	341	152
691	341	152
692	342	151
693	342	151
694	343	150
695	343	150
696	344	149
697	344	149
698	345	148
699	346	148
700	347	148
701	347	147
702	348	147
703	348	146
704	349	146
705	350	145
706	350	145
707	351	144
708	351	144
709	352	143
710	352	143
711	353	142
712	353	142
713	354	141
714	354	141
715	355	141
716	356	140
717	356	140
718	357	139
719	357	139
720	358	138
721	359	138
722	359	137
723	360	137
724	360	136
725	361	136
726	361	135
727	362	135
728	363	135
729	363	134
730	364	134
731	364	133
732	365	133
733	365	132
734	366	132
735	366	131
736	367	131
737	367	130
738	368	130
739	368	129
740	369	129
741	369	128
742	370	128
743	370	127
744	371	127
745	371	126
746	372	125
747	372	125
748	372	124
749	373	124
750	374	124
751	374	123
752	375	123
753	375	122
754	376	122
755	376	121
756	377	121
757	377	120
758	377	120
759	378	119
760	379	119
761	379	118
762	380	118
763	380	117
764	381	117
765	381	116
766	382	116
767	382	115
768	383	115
769	383	114
770	384	114
771	384	113
772	385	113
773	385	112
774	386	112
775	386	111
776	387	111
777	388	110
778	388	110
779	389	109
780	389	109
781	389	108
782	390	108
783	390	107
784	391	107
785	391	106
786	392	106
787	393	105
788	393	105
789	394	104
790	394	104
791	395	103
792	396	103
793	396	102
794	397	102
795	398	102
796	398	101
797	399	101
798	399	100
799	400	100
800	401	99
801	402	99
802	402	98
803	403	98
804	403	97
805	404	97
806	404	96
807	405	96
808	406	95
809	407	95
810	407	94
811	408	94
812	408	94
813	409	93
814	409	92
815	410	92
816	410	92
817	411	91
818	411	91
819	412	90
820	412	89
821	413	89
822	413	88
823	414	88
824	414	87
825	415	87
826	415	86
827	416	86
828	416	85
829	417	85
830	417	84
831	418	84
832	418	83
833	419	83
834	420	83
835	420	82
836	421	81
837	421	81
838	421	80
839	422	80
840	422	79
841	423	79
842	424	78
843	424	78
844	425	77
845	425	77
846	426	76
847	427	76
848	427	76
849	428	75
850	428	75
851	429	74
852	430	74
853	430	73
854	431	73
855	432	72
856	433	72
857	433	71
858	434	71
859	434	70
860	435	70
861	436	69
862	436	69
863	437	68
864	437	68
865	438	67
866	439	67
867	439	66
868	440	66
869	440	65
870	441	65
871	442	64
872	443	64
873	443	63
874	444	63
875	444	62
876	445	62
877	445	61
878	446	61
879	447	60
880	447	60
881	448	59
882	448	59
883	449	58
884	450	58
885	450	57
886	451	57
887	451	56
888	452	56
889	453	55
890	453	55
891	454	55
892	455	54
893	455	54
894	456	53
895	456	53
896	457	52
897	457	52
898	458	51
899	459	51
900	459	50
901	460	50
902	460	49
903	461	49
904	462	48
905	462	47
906	463	47
907	463	46
908	464	46
909	464	45
910	465	45
911	465	44
912	466	44
913	466	43
914	467	43
915	467	42
916	468	42
917	468	41
918	469	41
919	469	40
920	470	40
921	470	39
922	471	39
923	472	38
924	472	38
925	473	37
926	474	37
927	474	36
928	475	36
929	475	35
930	476	35
931	476	34
932	477	34
933	478	33
934	478	33
935	479	32
936	479	32
937	480	31
938	480	31
939	482	30
940	483	30
941	483	29
942	484	29
943	484	28
944	485	28
945	486	27
946	486	27
947	487	26
948	487	26
949	488	25
950	489	25
951	489	24
952	490	24
953	490	23
954	491	23
955	491	22
956	492	22
957	493	21
958	493	21
959	493	20
960	495	20
961	496	19
962	496	19
963	496	18
964	497	18
965	497	17
966	498	17
967	498	16
968	499	15
969	500	15
970	500	14
971	500	14
972	501	13
973	502	13
974	502	12
975	503	12
976	504	11
977	504	11
978	505	10
979	505	10
980	506	9
981	507	9
982	508	8
983	509	8
984	510	7
985	512	7
986	512	6
987	513	6
988	513	5
989	514	5
990	516	4
991	516	4
992	517	3
993	518	3
994	518	2
995	519	2
996	519	1
997	519	1
998	520	0
999	521	0
